[
  { time: 2773, direction: 'up', holdMs: 0 },
  { time: 190351, direction: 'right', holdMs: 0 },
  { time: 190428, direction: 'down', holdMs: 0 },
  { time: 190505, direction: 'right', holdMs: 0 },
  { time: 190814, direction: 'left', holdMs: 0 },
  { time: 190892, direction: 'right', holdMs: 0 },
  { time: 190969, direction: 'left', holdMs: 0 },
  { time: 191046, direction: 'right', holdMs: 0 },
  { time: 191124, direction: 'left', holdMs: 0 },
  { time: 191433, direction: 'left', holdMs: 0 },
  { time: 191433, direction: 'right', holdMs: 0 },
  { time: 191742, direction: 'left', holdMs: 0 },
  { time: 191742, direction: 'right', holdMs: 0 },
  { time: 192052, direction: 'left', holdMs: 0 },
  { time: 192052, direction: 'right', holdMs: 0 },
  { time: 192361, direction: 'right', holdMs: 0 },
  { time: 192670, direction: 'left', holdMs: 0 },
  { time: 192979, direction: 'right', holdMs: 0 },
  { time: 193057, direction: 'right', holdMs: 0 },
  { time: 193134, direction: 'right', holdMs: 0 },
  { time: 193289, direction: 'left', holdMs: 0 },
  { time: 193598, direction: 'right', holdMs: 0 },
  { time: 193907, direction: 'left', holdMs: 0 },
  { time: 193985, direction: 'down', holdMs: 0 },
  { time: 194062, direction: 'left', holdMs: 0 },
  { time: 194216, direction: 'right', holdMs: 0 },
  { time: 194526, direction: 'left', holdMs: 0 },
  { time: 194835, direction: 'right', holdMs: 0 },
  { time: 194912, direction: 'right', holdMs: 0 },
  { time: 194990, direction: 'right', holdMs: 0 },
  { time: 195144, direction: 'left', holdMs: 0 },
  { time: 195299, direction: 'right', holdMs: 0 },
  { time: 195454, direction: 'left', holdMs: 0 },
  { time: 195608, direction: 'right', holdMs: 0 },
  { time: 195763, direction: 'left', holdMs: 0 },
  { time: 196072, direction: 'right', holdMs: 0 },
  { time: 196381, direction: 'down', holdMs: 0 },
  { time: 196691, direction: 'right', holdMs: 0 },
  { time: 196845, direction: 'up', holdMs: 0 },
  { time: 197000, direction: 'right', holdMs: 0 },
  { time: 197155, direction: 'up', holdMs: 0 },
  { time: 197309, direction: 'right', holdMs: 0 },
  { time: 197464, direction: 'up', holdMs: 0 },
  { time: 197619, direction: 'right', holdMs: 0 },
  { time: 197773, direction: 'down', holdMs: 0 },
  { time: 197928, direction: 'right', holdMs: 0 },
  { time: 198082, direction: 'down', holdMs: 0 },
  { time: 198237, direction: 'right', holdMs: 0 },
  { time: 198392, direction: 'down', holdMs: 0 },
  { time: 198469, direction: 'right', holdMs: 0 },
  { time: 198546, direction: 'left', holdMs: 0 },
  { time: 198624, direction: 'right', holdMs: 0 },
  { time: 198701, direction: 'left', holdMs: 0 },
  { time: 198778, direction: 'right', holdMs: 0 },
  { time: 198856, direction: 'left', holdMs: 0 },
  { time: 198933, direction: 'up', holdMs: 0 },
  { time: 199010, direction: 'left', holdMs: 0 },
  { time: 199088, direction: 'up', holdMs: 0 },
  { time: 199165, direction: 'left', holdMs: 0 },
  { time: 199242, direction: 'up', holdMs: 0 },
  { time: 199320, direction: 'left', holdMs: 0 },
  { time: 199474, direction: 'left', holdMs: 0 },
  { time: 199474, direction: 'right', holdMs: 0 },
  { time: 199784, direction: 'right', holdMs: 0 },
  { time: 200093, direction: 'right', holdMs: 0 },
  { time: 200093, direction: 'left', holdMs: 0 },
  { time: 200402, direction: 'right', holdMs: 0 },
  { time: 200479, direction: 'down', holdMs: 0 },
  { time: 200557, direction: 'right', holdMs: 0 },
  { time: 200634, direction: 'left', holdMs: 0 },
  { time: 200711, direction: 'right', holdMs: 0 },
  { time: 200789, direction: 'left', holdMs: 0 },
  { time: 201021, direction: 'right', holdMs: 0 },
  { time: 201330, direction: 'left', holdMs: 0 },
  { time: 201407, direction: 'right', holdMs: 0 },
  { time: 201485, direction: 'left', holdMs: 0 },
  { time: 201562, direction: 'right', holdMs: 0 },
  { time: 201639, direction: 'down', holdMs: 0 },
  { time: 201716, direction: 'right', holdMs: 0 },
  { time: 201948, direction: 'left', holdMs: 0 },
  { time: 202258, direction: 'right', holdMs: 0 },
  { time: 202335, direction: 'left', holdMs: 0 },
  { time: 202412, direction: 'right', holdMs: 0 },
  { time: 202490, direction: 'left', holdMs: 0 },
  { time: 202567, direction: 'right', holdMs: 0 },
  { time: 202644, direction: 'left', holdMs: 0 },
  { time: 202876, direction: 'right', holdMs: 0 },
  { time: 202876, direction: 'left', holdMs: 0 },
  { time: 203186, direction: 'right', holdMs: 0 },
  { time: 203495, direction: 'left', holdMs: 0 },
  { time: 203495, direction: 'right', holdMs: 0 },
  { time: 203804, direction: 'left', holdMs: 0 },
  { time: 203804, direction: 'right', holdMs: 0 },
  { time: 204113, direction: 'left', holdMs: 0 },
  { time: 204423, direction: 'right', holdMs: 0 },
  { time: 204423, direction: 'down', holdMs: 0 },
  { time: 204732, direction: 'right', holdMs: 0 },
  { time: 204732, direction: 'left', holdMs: 0 },
  { time: 205041, direction: 'right', holdMs: 0 },
  { time: 205196, direction: 'left', holdMs: 0 },
  { time: 205351, direction: 'right', holdMs: 0 },
  { time: 205505, direction: 'down', holdMs: 0 },
  { time: 205660, direction: 'up', holdMs: 0 },
  { time: 205969, direction: 'left', holdMs: 0 },
  { time: 206124, direction: 'right', holdMs: 0 },
  { time: 206278, direction: 'left', holdMs: 0 },
  { time: 206433, direction: 'right', holdMs: 0 },
  { time: 206588, direction: 'up', holdMs: 0 },
  { time: 206897, direction: 'right', holdMs: 0 },
  { time: 207052, direction: 'left', holdMs: 0 },
  { time: 207052, direction: 'right', holdMs: 0 },
  { time: 207206, direction: 'left', holdMs: 0 },
  { time: 207206, direction: 'right', holdMs: 0 },
  { time: 207361, direction: 'right', holdMs: 0 },
  { time: 207361, direction: 'left', holdMs: 0 },
  { time: 207515, direction: 'right', holdMs: 0 },
  { time: 207515, direction: 'left', holdMs: 0 },
  { time: 207825, direction: 'down', holdMs: 0 },
  { time: 207979, direction: 'down', holdMs: 0 },
  { time: 207979, direction: 'right', holdMs: 0 },
  { time: 208134, direction: 'left', holdMs: 0 },
  { time: 208134, direction: 'right', holdMs: 0 },
  { time: 208289, direction: 'left', holdMs: 0 },
  { time: 208289, direction: 'right', holdMs: 0 },
  { time: 208443, direction: 'left', holdMs: 0 },
  { time: 208443, direction: 'right', holdMs: 0 },
  { time: 208753, direction: 'left', holdMs: 0 },
  { time: 208907, direction: 'left', holdMs: 0 },
  { time: 208907, direction: 'right', holdMs: 0 },
  { time: 209062, direction: 'right', holdMs: 0 },
  { time: 209062, direction: 'left', holdMs: 0 },
  { time: 209216, direction: 'down', holdMs: 0 },
  { time: 209216, direction: 'right', holdMs: 0 },
  { time: 209371, direction: 'left', holdMs: 0 },
  { time: 209371, direction: 'up', holdMs: 0 },
  { time: 209680, direction: 'right', holdMs: 0 },
  { time: 209835, direction: 'left', holdMs: 0 },
  { time: 209835, direction: 'right', holdMs: 0 },
  { time: 209990, direction: 'right', holdMs: 0 },
  { time: 209990, direction: 'left', holdMs: 0 },
  { time: 210144, direction: 'left', holdMs: 0 },
  { time: 210144, direction: 'right', holdMs: 0 },
  { time: 210299, direction: 'right', holdMs: 0 },
  { time: 210299, direction: 'down', holdMs: 0 },
  { time: 210608, direction: 'right', holdMs: 0 },
  { time: 210763, direction: 'right', holdMs: 0 },
  { time: 210763, direction: 'left', holdMs: 0 },
  { time: 210918, direction: 'right', holdMs: 0 },
  { time: 210918, direction: 'left', holdMs: 0 },
  { time: 211072, direction: 'right', holdMs: 0 },
  { time: 211072, direction: 'up', holdMs: 0 },
  { time: 211227, direction: 'up', holdMs: 0 },
  { time: 211536, direction: 'left', holdMs: 0 },
  { time: 211691, direction: 'left', holdMs: 0 },
  { time: 211691, direction: 'right', holdMs: 0 },
  { time: 211845, direction: 'left', holdMs: 0 },
  { time: 211845, direction: 'right', holdMs: 0 },
  { time: 212000, direction: 'left', holdMs: 0 },
  { time: 212000, direction: 'up', holdMs: 0 },
  { time: 212155, direction: 'up', holdMs: 0 },
  { time: 212464, direction: 'right', holdMs: 0 },
  { time: 212541, direction: 'down', holdMs: 0 },
  { time: 212619, direction: 'right', holdMs: 0 },
  { time: 212696, direction: 'left', holdMs: 0 },
  { time: 212773, direction: 'right', holdMs: 0 },
  { time: 212851, direction: 'left', holdMs: 0 },
  { time: 212928, direction: 'right', holdMs: 0 },
  { time: 213005, direction: 'down', holdMs: 0 },
  { time: 213082, direction: 'right', holdMs: 0 },
  { time: 213160, direction: 'left', holdMs: 0 },
  { time: 213237, direction: 'right', holdMs: 0 },
  { time: 213314, direction: 'left', holdMs: 0 },
  { time: 213392, direction: 'right', holdMs: 0 },
  { time: 213469, direction: 'down', holdMs: 0 },
  { time: 213546, direction: 'right', holdMs: 0 },
  { time: 213624, direction: 'left', holdMs: 0 },
  { time: 213701, direction: 'right', holdMs: 0 },
  { time: 213778, direction: 'left', holdMs: 0 },
  { time: 213856, direction: 'right', holdMs: 0 },
  { time: 213933, direction: 'down', holdMs: 0 },
  { time: 214010, direction: 'right', holdMs: 0 },
  { time: 214320, direction: 'left', holdMs: 0 },
  { time: 214397, direction: 'right', holdMs: 0 },
  { time: 214474, direction: 'left', holdMs: 0 },
  { time: 214552, direction: 'right', holdMs: 0 },
  { time: 214629, direction: 'left', holdMs: 0 },
  { time: 214938, direction: 'right', holdMs: 0 },
  { time: 215015, direction: 'left', holdMs: 0 },
  { time: 215093, direction: 'right', holdMs: 0 },
  { time: 215170, direction: 'left', holdMs: 0 },
  { time: 215247, direction: 'right', holdMs: 0 },
  { time: 215557, direction: 'left', holdMs: 0 },
  { time: 215557, direction: 'right', holdMs: 0 },
  { time: 215866, direction: 'left', holdMs: 0 },
  { time: 216021, direction: 'right', holdMs: 0 },
  { time: 216175, direction: 'left', holdMs: 0 },
  { time: 216485, direction: 'left', holdMs: 0 },
  { time: 216485, direction: 'right', holdMs: 0 },
  { time: 216794, direction: 'right', holdMs: 0 },
  { time: 216948, direction: 'left', holdMs: 0 },
  { time: 217103, direction: 'right', holdMs: 0 },
  { time: 217412, direction: 'right', holdMs: 0 },
  { time: 217412, direction: 'left', holdMs: 0 },
  { time: 217722, direction: 'right', holdMs: 0 },
  { time: 217722, direction: 'down', holdMs: 0 },
  { time: 217876, direction: 'left', holdMs: 0 },
  { time: 217876, direction: 'right', holdMs: 0 },
  { time: 218031, direction: 'right', holdMs: 0 },
  { time: 218031, direction: 'left', holdMs: 0 },
  { time: 218340, direction: 'left', holdMs: 0 },
  { time: 218340, direction: 'right', holdMs: 0 },
  { time: 218649, direction: 'right', holdMs: 0 },
  { time: 218959, direction: 'down', holdMs: 0 },
  { time: 219113, direction: 'right', holdMs: 0 },
  { time: 219268, direction: 'down', holdMs: 0 },
  { time: 219423, direction: 'right', holdMs: 0 },
  { time: 219577, direction: 'down', holdMs: 0 },
  { time: 219887, direction: 'right', holdMs: 0 },
  { time: 219887, direction: 'left', holdMs: 0 },
  { time: 220196, direction: 'left', holdMs: 0 },
  { time: 220196, direction: 'right', holdMs: 0 },
  { time: 220505, direction: 'left', holdMs: 0 },
  { time: 220660, direction: 'right', holdMs: 0 },
  { time: 220814, direction: 'right', holdMs: 0 },
  { time: 220814, direction: 'left', holdMs: 0 },
  { time: 221124, direction: 'right', holdMs: 0 },
  { time: 221124, direction: 'left', holdMs: 0 },
  { time: 221433, direction: 'left', holdMs: 0 },
  { time: 221433, direction: 'right', holdMs: 0 },
  { time: 221742, direction: 'right', holdMs: 0 },
  { time: 221820, direction: 'up', holdMs: 0 },
  { time: 221897, direction: 'right', holdMs: 0 },
  { time: 222052, direction: 'left', holdMs: 0 },
  { time: 222129, direction: 'up', holdMs: 0 },
  { time: 222206, direction: 'left', holdMs: 0 },
  { time: 222361, direction: 'right', holdMs: 0 },
  { time: 222438, direction: 'up', holdMs: 0 },
  { time: 222515, direction: 'right', holdMs: 0 },
  { time: 222670, direction: 'down', holdMs: 0 },
  { time: 222670, direction: 'right', holdMs: 0 },
  { time: 222979, direction: 'up', holdMs: 0 },
  { time: 223289, direction: 'left', holdMs: 0 },
  { time: 223366, direction: 'right', holdMs: 0 },
  { time: 223443, direction: 'left', holdMs: 0 },
  { time: 223598, direction: 'right', holdMs: 0 },
  { time: 223907, direction: 'down', holdMs: 0 },
  { time: 223907, direction: 'right', holdMs: 0 },
  { time: 224216, direction: 'right', holdMs: 0 },
  { time: 224294, direction: 'down', holdMs: 0 },
  { time: 224371, direction: 'right', holdMs: 0 },
  { time: 224526, direction: 'left', holdMs: 0 },
  { time: 224835, direction: 'left', holdMs: 0 },
  { time: 224835, direction: 'right', holdMs: 0 },
  { time: 225144, direction: 'left', holdMs: 0 },
  { time: 225222, direction: 'right', holdMs: 0 },
  { time: 225299, direction: 'down', holdMs: 0 },
  { time: 225376, direction: 'right', holdMs: 0 },
  { time: 225454, direction: 'left', holdMs: 0 },
  { time: 225608, direction: 'right', holdMs: 0 },
  { time: 225763, direction: 'left', holdMs: 0 },
  { time: 226072, direction: 'right', holdMs: 0 },
  { time: 226149, direction: 'left', holdMs: 0 },
  { time: 226227, direction: 'right', holdMs: 0 },
  { time: 226304, direction: 'down', holdMs: 0 },
  { time: 226381, direction: 'right', holdMs: 0 },
  { time: 226536, direction: 'left', holdMs: 0 },
  { time: 226691, direction: 'right', holdMs: 0 },
  { time: 227000, direction: 'down', holdMs: 0 },
  { time: 227000, direction: 'right', holdMs: 0 },
  { time: 227309, direction: 'left', holdMs: 0 },
  { time: 227309, direction: 'right', holdMs: 0 },
  { time: 227619, direction: 'left', holdMs: 0 },
  { time: 227773, direction: 'down', holdMs: 0 },
  { time: 227928, direction: 'right', holdMs: 0 },
  { time: 227928, direction: 'up', holdMs: 0 },
  { time: 228082, direction: 'right', holdMs: 0 },
  { time: 228237, direction: 'down', holdMs: 0 },
  { time: 228237, direction: 'right', holdMs: 0 },
  { time: 228546, direction: 'down', holdMs: 0 },
  { time: 228701, direction: 'left', holdMs: 0 },
  { time: 228856, direction: 'left', holdMs: 0 },
  { time: 228856, direction: 'right', holdMs: 0 },
  { time: 229010, direction: 'right', holdMs: 0 },
  { time: 229165, direction: 'down', holdMs: 0 },
  { time: 229165, direction: 'right', holdMs: 0 },
  { time: 229474, direction: 'left', holdMs: 0 },
  { time: 229474, direction: 'right', holdMs: 0 },
  { time: 229629, direction: 'right', holdMs: 0 },
  { time: 229784, direction: 'left', holdMs: 0 },
  { time: 230093, direction: 'left', holdMs: 0 },
  { time: 230093, direction: 'right', holdMs: 0 },
  { time: 230402, direction: 'down', holdMs: 0 },
  { time: 230402, direction: 'right', holdMs: 0 },
  { time: 230557, direction: 'left', holdMs: 0 },
  { time: 230711, direction: 'right', holdMs: 0 },
  { time: 231021, direction: 'right', holdMs: 0 },
  { time: 231021, direction: 'left', holdMs: 0 },
  { time: 231330, direction: 'left', holdMs: 0 },
  { time: 231330, direction: 'right', holdMs: 0 },
  { time: 231485, direction: 'right', holdMs: 0 },
  { time: 231639, direction: 'left', holdMs: 0 },
  { time: 231948, direction: 'right', holdMs: 0 },
  { time: 231948, direction: 'down', holdMs: 0 },
  { time: 232258, direction: 'right', holdMs: 0 },
  { time: 232258, direction: 'left', holdMs: 0 },
  { time: 232412, direction: 'left', holdMs: 0 },
  { time: 232567, direction: 'right', holdMs: 0 },
  { time: 232876, direction: 'right', holdMs: 0 },
  { time: 232876, direction: 'left', holdMs: 0 },
  { time: 233186, direction: 'right', holdMs: 0 },
  { time: 233186, direction: 'left', holdMs: 0 },
  { time: 233340, direction: 'right', holdMs: 0 },
  { time: 233495, direction: 'left', holdMs: 0 },
  { time: 233495, direction: 'right', holdMs: 0 },
  { time: 233804, direction: 'right', holdMs: 0 },
  { time: 233804, direction: 'down', holdMs: 0 },
  { time: 234113, direction: 'left', holdMs: 0 },
  { time: 234113, direction: 'right', holdMs: 0 },
  { time: 234268, direction: 'left', holdMs: 0 },
  { time: 234423, direction: 'left', holdMs: 0 },
  { time: 234423, direction: 'right', holdMs: 0 },
  { time: 234732, direction: 'right', holdMs: 0 },
  { time: 234732, direction: 'left', holdMs: 0 },
  { time: 235041, direction: 'right', holdMs: 0 },
  { time: 235041, direction: 'left', holdMs: 0 },
  { time: 235196, direction: 'right', holdMs: 0 },
  { time: 235351, direction: 'right', holdMs: 0 },
  { time: 235351, direction: 'left', holdMs: 0 },
  { time: 235660, direction: 'down', holdMs: 0 },
  { time: 235660, direction: 'right', holdMs: 0 },
  { time: 235969, direction: 'left', holdMs: 0 },
  { time: 235969, direction: 'right', holdMs: 0 },
  { time: 236278, direction: 'left', holdMs: 0 },
  { time: 236278, direction: 'right', holdMs: 0 },
  { time: 236588, direction: 'right', holdMs: 0 },
  { time: 236588, direction: 'down', holdMs: 0 },
  { time: 236897, direction: 'down', holdMs: 0 },
  { time: 237206, direction: 'right', holdMs: 0 },
  { time: 237206, direction: 'left', holdMs: 0 },
  { time: 237515, direction: 'left', holdMs: 0 },
  { time: 237515, direction: 'right', holdMs: 0 },
  { time: 237825, direction: 'right', holdMs: 0 },
  { time: 238134, direction: 'right', holdMs: 0 },
  { time: 238134, direction: 'left', holdMs: 0 },
  { time: 238443, direction: 'right', holdMs: 0 },
  { time: 238443, direction: 'left', holdMs: 0 },
  { time: 238753, direction: 'down', holdMs: 0 },
  { time: 239062, direction: 'down', holdMs: 0 },
  { time: 239062, direction: 'right', holdMs: 0 },
  { time: 239371, direction: 'down', holdMs: 0 },
  { time: 239371, direction: 'right', holdMs: 0 },
  { time: 239680, direction: 'right', holdMs: 0 },
  { time: 239990, direction: 'right', holdMs: 0 },
  { time: 239990, direction: 'left', holdMs: 0 },
  { time: 240299, direction: 'right', holdMs: 0 },
  { time: 240299, direction: 'left', holdMs: 0 },
  { time: 240608, direction: 'down', holdMs: 0 },
  { time: 240608, direction: 'right', holdMs: 0 },
  { time: 240918, direction: 'left', holdMs: 0 },
  { time: 240918, direction: 'right', holdMs: 0 },
  { time: 241227, direction: 'left', holdMs: 0 },
  { time: 241227, direction: 'right', holdMs: 0 },
  { time: 241536, direction: 'left', holdMs: 0 },
  { time: 241536, direction: 'right', holdMs: 0 },
  { time: 241845, direction: 'left', holdMs: 0 },
  { time: 241845, direction: 'right', holdMs: 0 },
  { time: 242155, direction: 'right', holdMs: 0 },
  { time: 242155, direction: 'left', holdMs: 0 },
  { time: 242464, direction: 'down', holdMs: 0 },
  { time: 242464, direction: 'right', holdMs: 0 },
  { time: 242773, direction: 'right', holdMs: 0 },
  { time: 242773, direction: 'left', holdMs: 0 },
  { time: 243082, direction: 'left', holdMs: 0 },
  { time: 243082, direction: 'right', holdMs: 0 },
  { time: 243392, direction: 'left', holdMs: 0 },
  { time: 243392, direction: 'right', holdMs: 0 },
  { time: 243701, direction: 'right', holdMs: 0 },
  { time: 243856, direction: 'down', holdMs: 0 },
  { time: 244010, direction: 'right', holdMs: 0 },
  { time: 244010, direction: 'left', holdMs: 0 },
  { time: 244320, direction: 'down', holdMs: 0 },
  { time: 244629, direction: 'right', holdMs: 0 },
  { time: 244629, direction: 'left', holdMs: 0 },
  { time: 244784, direction: 'right', holdMs: 0 },
  { time: 244938, direction: 'left', holdMs: 0 },
  { time: 244938, direction: 'right', holdMs: 0 },
  { time: 245247, direction: 'left', holdMs: 0 },
  { time: 245247, direction: 'right', holdMs: 0 },
  { time: 245557, direction: 'right', holdMs: 0 },
  { time: 245557, direction: 'left', holdMs: 0 },
  { time: 245866, direction: 'left', holdMs: 0 },
  { time: 245866, direction: 'right', holdMs: 0 },
  { time: 246175, direction: 'left', holdMs: 0 },
  { time: 246175, direction: 'right', holdMs: 0 },
  { time: 246485, direction: 'right', holdMs: 0 },
  { time: 246485, direction: 'left', holdMs: 0 },
  { time: 246794, direction: 'down', holdMs: 0 },
  { time: 246794, direction: 'right', holdMs: 0 },
  { time: 247103, direction: 'left', holdMs: 0 },
  { time: 247412, direction: 'left', holdMs: 0 },
  { time: 247722, direction: 'left', holdMs: 0 },
  { time: 248031, direction: 'down', holdMs: 0 },
  { time: 248340, direction: 'left', holdMs: 0 },
  { time: 248649, direction: 'down', holdMs: 0 },
  { time: 248649, direction: 'right', holdMs: 0 },
  { time: 248959, direction: 'right', holdMs: 0 },
  { time: 248959, direction: 'left', holdMs: 0 },
  { time: 249268, direction: 'right', holdMs: 0 },
  { time: 249268, direction: 'left', holdMs: 0 },
  { time: 249577, direction: 'left', holdMs: 0 },
  { time: 249577, direction: 'right', holdMs: 0 },
  { time: 249887, direction: 'right', holdMs: 0 },
  { time: 250196, direction: 'down', holdMs: 0 },
  { time: 250196, direction: 'right', holdMs: 0 },
  { time: 250505, direction: 'right', holdMs: 0 },
  { time: 250505, direction: 'down', holdMs: 0 },
  { time: 250814, direction: 'left', holdMs: 0 },
  { time: 251124, direction: 'right', holdMs: 0 },
  { time: 251124, direction: 'left', holdMs: 0 },
  { time: 251278, direction: 'up', holdMs: 0 },
  { time: 251433, direction: 'left', holdMs: 0 },
  { time: 251433, direction: 'up', holdMs: 0 },
  { time: 253907, direction: 'up', holdMs: 0 },
  { time: 255454, direction: 'right', holdMs: 0 }
]
